Date,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close
2019/11/13,281.1503601,13,10.78253174,24.14599228,38.7166481,50.62730408,25.04548454,6258.580078
2019/11/14,281.4549866,13.05000019,10.81185818,24.10162544,38.7166481,50.62730408,25.00566864,6265.419922
2019/11/15,283.6660461,12.05000019,10.80208302,24.26923752,38.53749466,50.22881699,24.82648659,6314.740234
2019/11/18,283.813446,12.46000004,10.82163429,24.32740784,38.65692902,50.16904831,24.81653214,6318.02002
2019/11/19,283.65625,12.85999966,10.83140945,24.36290169,38.49768448,50.33840179,24.81653214,6314.660156
2019/11/20,282.6440735,12.77999973,10.85096073,24.23078537,38.63702011,50.54761124,24.91607857,6292.169922
2019/11/21,282.2214966,13.13000011,10.84118557,24.17852974,38.8261261,50.64722824,24.94594002,6282.589844
2019/11/22,282.8405762,12.34000015,10.84118557,24.18740273,38.73654938,50.43802643,24.89616966,6296.339844
2019/11/25,284.9927063,11.86999989,10.84118557,24.47529984,37.89055634,50.06942368,24.71698761,6344.359863
2019/11/26,285.6216125,11.53999996,10.8607378,24.56797981,37.87065125,49.99969101,24.65726089,6358.459961
2019/11/27,286.8500366,11.75,10.84118557,24.70601463,37.64173508,49.90007019,24.55771637,6385.759766
2019/11/29,285.7592468,12.61999989,10.86371613,24.46248436,37.8806076,50.04950333,24.63735008,6361.560059
2019/12/2,283.3024597,14.90999985,10.83432961,24.16078186,38.24886322,50.54761124,24.86630249,6306.879883
2019/12/3,281.4255066,15.96000004,10.89310265,24.06613159,38.36829376,51.08555603,25.02557564,6265.220215
2019/12/4,283.2336731,14.80000019,10.87351322,24.21106529,38.08961487,50.79666138,24.87626076,6305.490234
2019/12/5,283.7348633,14.52000046,10.85391998,24.25148964,38.07966232,50.73688889,24.83644104,6316.689941
2019/12/6,286.3390198,13.61999989,10.84412384,24.45952606,37.62182999,50.11923981,24.61744118,6374.700195
2019/12/9,285.4545898,15.85999966,10.84412384,24.37769127,37.70145798,50.28858948,24.68712425,6355.069824
2019/12/10,285.1597595,15.68000031,10.84412384,24.33825302,37.70145798,50.34836578,24.71698761,6348.310059
2019/12/11,285.985199,14.98999977,10.86371613,24.4269886,37.67159271,50.29855728,24.63735008,6366.839844
2019/12/12,288.4812927,13.93999958,10.81473637,24.52558517,37.37300873,49.91999817,24.42830849,6422.350098
2019/12/13,288.5500488,12.63000011,10.86371613,24.63404083,37.53225327,49.88014603,24.42830849,6423.930176
2019/12/16,290.613739,12.14000034,10.83432961,24.87066841,37.25357437,49.73071289,24.24912834,6470.029785
2019/12/17,290.7119751,12.28999996,10.83432961,24.75728416,37.07442474,49.66098022,24.24912834,6472.240234
2019/12/18,290.613739,12.57999992,10.81473637,24.80165291,37.00475311,49.70082855,24.25908279,6470
2019/12/19,291.9207153,12.5,10.82453251,24.78686142,36.85545731,49.5015831,24.15953636,6499.259766
2019/12/20,293.3867798,12.51000023,10.82453251,24.91996574,36.80569458,49.36211777,24.04008102,6531.75
2019/12/23,293.633606,12.60999966,10.81473637,24.96630669,36.70616531,49.20272827,24.01021957,6537.399902
2019/12/24,293.6039734,12.67000008,10.82453251,24.96531868,36.65421677,49.26667023,24.02720261,6536.580078
2019/12/26,295.1342163,12.64999962,10.83432961,25.07771873,36.63423538,49.09681702,23.89732742,6570.709961
2019/12/27,295.144043,13.43000031,10.84412384,25.05800056,36.8340416,49.03687286,23.90731812,6571.029785
2019/12/30,293.475647,14.81999969,10.84412384,24.82299995,36.90397263,49.34659958,24.04718399,6533.910156
2019/12/31,294.3542786,13.77999973,10.84805012,24.93000031,36.86401367,49.27666092,23.98724174,6553.569824
2020/1/2,296.8519897,12.47000027,10.8775034,25.10000038,36.87400436,48.67718887,23.75745964,6609.290039
2020/1/3,294.7886658,14.02000046,10.91677094,24.90999985,37.03384781,49.08682632,23.93728828,6563.319824
2020/1/6,295.8252563,13.85000038,10.90695572,25.03499985,36.96391678,48.94695282,23.85736275,6586.540039
2020/1/7,295.0256042,13.78999996,10.88732052,25.09000015,37.08379745,49.14677429,23.91730881,6568.740234
2020/1/8,296.4866943,13.44999981,10.86768627,25.15999985,36.96391678,48.89699173,23.7974205,6601.149902
2020/1/9,298.530304,12.53999996,10.8775034,25.2329998,36.9339447,48.52731705,23.64756393,6646.839844
2020/1/10,297.6812439,12.56000042,10.89713955,25.14999962,37.10377884,48.73713303,23.70750618,6627.870117
2020/1/13,299.7544556,12.31999969,10.88732052,25.42000008,36.8340416,48.61724091,23.55764771,6674.129883
2020/1/14,299.3299561,12.39000034,10.90695572,25.42000008,36.70417023,48.56728363,23.58762169,6664.660156
2020/1/15,299.8926392,12.42000008,10.91677094,25.43400002,36.55431747,48.41741562,23.54765701,6677.25
2020/1/16,302.4101257,12.31999969,10.90695572,25.61000061,36.07478333,47.95782089,23.34784889,6733.350098
2020/1/17,303.5849304,12.10000038,10.89713955,25.65999985,36.17468643,47.89787292,23.27791405,6759.509766
2020/1/21,302.7852783,12.85000038,10.92658901,25.54800034,36.45441437,48.14765167,23.32786751,6741.709961
2020/1/22,302.8839722,12.90999985,10.93640804,25.64999962,36.50436401,48.15764618,23.31787682,6743.899902
2020/1/23,303.2492981,12.97999954,10.95604134,25.57999992,36.50436401,48.20759964,23.29789543,6752.089844
2020/1/24,300.5146179,14.56000042,10.97567654,25.3939991,36.97390366,48.50733566,23.51768684,6691.220215
2020/1/27,295.7759094,18.22999954,11.01494408,24.87000084,37.40348434,49.24668884,23.87734413,6585.950195
2020/1/28,298.7573547,16.28000069,10.99531078,25.07699966,37.08379745,48.91697693,23.63757324,6652.299805
2020/1/29,298.5105286,16.38999939,11.02476025,25.04599953,37.30358505,48.91697693,23.66754532,6646.689941
2020/1/30,299.4878845,15.48999977,11.02476025,24.875,37.30358505,48.70716095,23.577631,6668.52002
2020/1/31,294.2062073,18.84000015,11.07788944,24.41699982,38.07283401,49.74624634,24.02720261,6551
2020/2/3,296.338623,17.96999931,11.07788944,24.54599953,37.66323471,49.47648621,23.83738327,6598.629883
2020/2/4,300.781189,16.04999924,11.03853416,25.05200005,37.08379745,48.76710892,23.46773338,6697.490234
2020/2/5,304.1673889,15.14999962,11.00902081,25.25,36.5243454,47.96780777,23.2079792,6772.97998
2020/2/6,305.2336121,14.96000004,11.01885986,25.25,36.59427643,47.82793427,23.12805557,6796.640137
2020/2/7,303.644165,15.47000027,11.05821228,24.81999969,37.05382919,48.23757172,23.25793457,6761.259766
2020/2/10,305.9148254,15.03999996,11.06805038,25.06999969,36.84403229,47.9478302,23.07810402,6811.830078
2020/2/11,306.4380188,15.18000031,11.04837322,25.26499939,36.59427643,47.95782089,23.03814125,6823.589844
2020/2/12,308.4224243,13.73999977,11.02869701,25.5,36.36450195,47.51820755,22.90826607,6867.919922
2020/2/13,308.0274963,14.14999962,11.03853416,25.44400024,36.27458954,47.65808487,22.92824745,6858.919922
2020/2/14,308.6396179,13.68000031,11.04837322,25.38899994,36.39447021,47.71802902,22.88828278,6872.680176
2020/2/18,307.7510681,14.82999992,11.06805038,25.26000023,36.48438263,47.98779297,22.95821762,6853.040039
2020/2/19,309.2516785,14.38000011,11.06805038,25.40699959,36.29457092,47.77797699,22.84832191,6886.470215
2020/2/20,308.0768433,15.56000042,11.0877285,25.23999977,36.20465851,48.00777435,22.93823624,6860.52002
2020/2/21,304.8485718,17.07999992,11.11724186,24.92000008,36.60426712,48.39743042,23.16801834,6788.600098
2020/2/24,294.6603394,25.03000069,11.15659523,23.94000053,37.72317123,50.08594894,23.96726036,6561.939941
2020/2/25,285.745575,27.85000038,11.17627048,23.37999916,39.02190781,51.66455841,24.67658806,6363.370117
2020/2/26,284.6596375,27.55999947,11.15659523,23.26300049,39.46147919,51.87437439,24.77649117,6339.379883
2020/2/27,272.141449,39.15999985,11.18610954,22.26000023,40.86011505,54.21231842,25.88544083,6060.669922
2020/2/28,269.9597168,40.11000061,11.26693916,22.11300087,41.41956329,54.82178116,26.08525085,6011.72998
2020/3/2,282.3790894,33.41999817,11.24722481,22.60000038,40.25070953,52.15412903,24.87639618,6288.640137
2020/3/3,274.4515991,36.81999969,11.33594036,22.61000061,41.13983917,53.66279984,25.60570526,6112.069824
2020/3/4,286.0417175,31.98999977,11.31622601,22.62999916,39.93101883,51.27490234,24.52672768,6370.350098
2020/3/5,276.4063416,39.61999893,11.37537098,22.38999939,41.24973297,53.11328506,25.34595299,6155.580078
2020/3/6,271.6972046,41.93999863,11.46408749,22.15999985,42.08891296,53.59286499,25.76555443,6050.799805
2020/3/9,251.0029907,54.45999908,11.45423031,21.5,46.15494537,57.80915451,27.77364731,5591.740234
2020/3/10,263.4034729,47.29999924,11.30636978,21.84000015,44.85621262,54.98163986,26.3849659,5868.109863
2020/3/11,250.5569305,53.90000153,11.23736668,21.48399925,47.61351776,58.10889053,27.65376282,5581.759766
2020/3/12,226.7769623,75.47000122,11.12893486,20.95000076,53.008255,63.93376923,30.31124115,5051.970215
2020/3/13,247.9103088,57.83000183,11.06979275,21.02000046,49.40177536,58.07891846,27.51389503,5522.850098
2020/3/16,218.212616,82.69000244,11.16836643,20.47999954,56.38495636,65.43244934,30.68088913,4861.220215
2020/3/17,231.2573853,75.91000366,10.98107719,20.37000084,52.65859222,61.94551849,28.57289124,5152.830078
2020/3/18,219.2930756,76.44999695,10.80364323,19.89599991,56.34499741,65.87206268,30.2512989,4885.779785
2020/3/19,220.3239746,72,10.71492863,20.1989994,54.51678085,65.3525238,30.33122253,4909.129883
2020/3/20,210.8080139,66.04000092,10.86278915,20.05999947,55.53578568,68.2399826,31.69992256,4697.089844
2020/3/23,204.6325684,61.59000015,10.95150471,19.95999908,56.40493774,70.36811066,32.51914597,4559.5
2020/3/24,223.8627014,61.66999817,10.95150471,20.42000008,51.22000122,62.53499985,29.51200104,4987.799805
2020/3/25,226.4498596,63.95000076,10.99093533,20.74799919,50.41999817,60.97999954,29.11000061,5045.350098
2020/3/26,240.585022,61,11.05993557,20.90699959,47.40000153,57.20999908,27.39999962,5360.490234
2020/3/27,232.4865417,65.54000092,11.15850925,20.68000031,49,59.34999847,28.21999931,5179.919922
2020/3/30,240.3074493,57.08000183,11.16836643,20.73999977,47.93000031,57.47000122,27.28000069,5354.390137
2020/3/31,236.4812622,53.54000092,11.20096207,20.64999962,48.18999863,58.50999832,27.65999985,5269.200195
2020/4/1,226.0434418,57.06000137,11.22071648,20.37999916,51.5,61.06000137,28.93000031,5036.640137
2020/4/2,231.247467,50.90999985,11.23059368,20.27000046,50.91999817,59.75,28.25,5152.470215
2020/4/3,227.7781219,46.79999924,11.23059368,20.21999931,52.36999893,60.65999985,28.67000008,5075.160156
2020/4/6,243.7867432,45.24000168,11.22071648,20.45000076,48.43000031,56.13000107,26.70000076,5432.169922
2020/4/7,243.4001465,46.70000076,11.22071648,20.54000092,48.18999863,56.00999832,26.68000031,5423.52002
2020/4/8,251.7563324,43.34999847,11.21084023,20.8409996,45.95000076,54.13999939,25.76000023,5609.549805
2020/4/9,255.4338684,41.66999817,11.27998066,20.87999916,43.83000183,53.40000153,25.40999985,5691.540039
2020/4/13,252.8566132,41.16999817,11.29973507,20.75,44.97000122,54.09999847,25.62000084,5634.149902
2020/4/14,260.6180725,37.75999832,11.31949043,20.72999954,44.02000046,52.81999969,24.85000038,5807.100098
2020/4/15,254.8985748,40.84000015,11.37875652,20.60000038,45.88000107,53.83000183,25.37999916,5679.529785
2020/4/16,256.3755493,40.11000061,11.39850998,20.55999947,46.20999908,53.75999832,25.27000046,5712.600098
2020/4/17,263.2547607,38.15000153,11.36887741,20.62999916,44.15000153,52.13999939,24.56999969,5865.899902
2020/4/20,258.5463257,43.83000183,11.37875652,20.56999969,44.70999908,53.40000153,25.01000023,5761
2020/4/21,250.6263123,45.40999985,11.38863277,20.57699966,45.74000168,54.81000137,25.77000046,5584.439941
2020/4/22,256.3755493,41.97999954,11.37875652,20.60099983,45.15999985,53.79000092,25.19000053,5712.649902
2020/4/23,256.2466736,41.38000107,11.38863277,20.81999969,44.70000076,53.65000153,25.20999908,5710.040039
2020/4/24,259.8250732,35.93000031,11.39850998,20.97200012,43.97999954,53.06000137,24.85000038,5789.649902
2020/4/27,263.6512756,33.29000092,11.34912205,21.05999947,42.18999863,52.25,24.47999954,5874.939941
2020/4/28,262.2734375,33.56999969,11.37875652,21.38500023,41.61000061,52.29000092,24.60000038,5844.180176
2020/4/29,269.2518005,31.22999954,11.38863277,21.60000038,39.56999969,51.16999817,23.95000076,5999.740234
2020/4/30,266.7835999,34.15000153,11.39061069,21.42200089,41.11000061,51.79000092,24.20000076,5944.680176
2020/5/1,259.319519,37.18999863,11.40050793,21.32699966,42.68999863,53.04000092,24.82999992,5778.529785
2020/5/4,260.4197998,35.97000122,11.39061069,21.28700066,42.54000092,53.04000092,24.72999954,5803.120117
2020/5/5,262.7789917,33.61000061,11.38071537,21.34000015,42.22000122,52.70999908,24.53000069,5855.580078
2020/5/6,260.9551086,34.11999893,11.3411293,21.44799995,42.54999924,53.20000076,24.69000053,5815.169922
2020/5/7,264.0577087,31.44000053,11.38071537,21.55699921,41.93000031,52.65999985,24.37999916,5884.140137
2020/5/8,268.5678406,27.97999954,11.3411293,21.73200035,40.29999924,51.66999817,23.96999931,5984.549805
2020/5/11,268.6075134,27.56999969,11.31144238,21.6609993,40.54000092,51.88000107,23.96999931,5985.660156
2020/5/12,263.1259155,33.04000092,11.33123398,21.54599953,41.99000168,52.84000015,24.45000076,5863.680176
2020/5/13,258.5562744,35.27999878,11.35102558,21.44199944,43.40000153,53.99000168,24.87000084,5761.700195
2020/5/14,261.5894775,32.61000061,11.37081909,21.45000076,43.18000031,53.11000061,24.56999969,5829.330078
2020/5/15,262.6401978,31.88999939,11.37081909,21.54100037,42.52999878,52.95999908,24.47999954,5852.839844
2020/5/18,270.9468384,29.29999924,11.3411293,21.7329998,39.93000031,50.95999908,23.71999931,6037.899902
2020/5/19,268.1317139,30.53000069,11.37081909,21.81999969,40.72999954,51.70000076,23.96999931,5975.149902
2020/5/20,272.6418457,27.98999977,11.39061069,21.84700012,39.52000046,50.93999863,23.54999924,6075.759766
2020/5/21,270.5404053,29.53000069,11.40050793,21.98399925,39.40999985,51.09000015,23.72999954,6028.930176
2020/5/22,271.2243652,28.15999985,11.41040421,22.01099968,39.22999954,51.09999847,23.67000008,6044.160156
2020/5/26,274.5648499,28.01000023,11.40050793,22.21800041,38.09999847,49.97000122,23.35000038,6118.540039
2020/5/27,278.6388855,27.62000084,11.40050793,22.23699951,36.90000153,48.86999893,23.04000092,6209.379883
2020/5/28,278.0937195,28.59000015,11.40050793,22.06500053,37.77999878,49.13999939,23.05999947,6197.02002
2020/5/29,279.4715576,27.51000023,11.45206642,22.19099998,38.02000046,49.16999817,22.97999954,6227.810059
2020/6/1,280.5222778,28.22999954,11.45206642,22.27000046,37.65000153,48.95999908,22.86000061,6251.47998
2020/6/2,282.8318481,26.84000015,11.45206642,22.3409996,37.31000137,48.47999954,22.68000031,6303
2020/6/3,286.7274475,25.65999985,11.42232132,22.34000015,36.43999863,47.43999863,22.37000084,6389.669922
2020/6/4,285.8155212,25.80999947,11.40249157,22.28499985,36.45000076,47.43999863,22.43000031,6369.540039
2020/6/5,293.3093262,24.52000046,11.39257526,22.42000008,35.04000092,45.97000122,21.87000084,6536.580078
2020/6/8,296.848053,25.80999947,11.41240692,22.39500046,34.36999893,45.13000107,21.57999992,6615.399902
2020/6/9,294.5582886,27.56999969,11.44215202,22.34199905,35,45.61000061,21.73999977,6564.27002
2020/6/10,292.9920959,27.56999969,11.48181248,22.29100037,35.95999908,46.09000015,21.86000061,6529.419922
2020/6/11,275.7543945,40.79000092,11.49172783,21.79599953,38.68999863,49.24000168,23.12999916,6145.299805
2020/6/12,279.4318848,36.09000015,11.47189713,21.87100029,37.77999878,48.33000183,22.85000038,6227.419922
2020/6/15,281.7712402,34.40000153,11.46198273,21.99099922,36.90000153,48.02999878,22.64999962,6279.399902
2020/6/16,287.1140137,33.66999817,11.47189713,22.1989994,36,46.99000168,22.19000053,6398.580078
2020/6/17,286.0831299,33.47000122,11.47189713,22.17000008,36.65999985,47.34000015,22.29999924,6375.540039
2020/6/18,286.2516479,32.93999863,11.49172783,22.15399933,36.68000031,47.41999817,22.28000069,6379.560059
2020/6/19,284.6854858,35.11999893,11.50164318,22.11700058,36.86999893,47.79999924,22.42000008,6344.700195
2020/6/22,286.5391235,31.77000046,11.49172783,22.20999908,36.49000168,47.47999954,22.27000046,6385.910156
2020/6/23,287.7682495,31.37000084,11.48181248,22.2310009,36.33000183,47.25,22.17000008,6413.439941
2020/6/24,280.3339233,33.84000015,11.49172783,21.95000076,37.54999924,48.49000168,22.71999931,6247.660156
2020/6/25,283.4265747,32.22000122,11.49172783,22.0529995,36.97999954,48,22.47999954,6316.450195
2020/6/26,276.529541,34.72999954,11.52147293,21.97200012,37.91999817,49.29999924,23.02000046,6163.5
2020/6/29,280.6229858,31.78000069,11.51155853,22.0909996,36.65999985,48.18999863,22.68000031,6254.779785
2020/6/30,284.9653625,30.43000031,11.53241825,22.26499939,36.18999863,47.84000015,22.36000061,6351.669922
2020/7/1,286.3995667,28.62000084,11.53241825,22.28100014,36.50999832,47.90999985,22.21999931,6383.759766
2020/7/2,287.7640381,27.68000031,11.55228424,22.31299973,36.36000061,47.70999908,22.11000061,6414.160156
2020/7/6,292.3355103,27.94000053,11.54235077,22.48999977,36.09999847,46.86000061,21.77000046,6516.049805
2020/7/7,289.168335,29.43000031,11.5820837,22.42000008,36.72999954,47.54000092,21.97999954,6445.589844
2020/7/8,291.4391479,28.07999992,11.57214928,22.48999977,36.45000076,47.25,21.80999947,6496.140137
2020/7/9,289.8754578,29.26000023,11.60194969,22.48999977,37.20000076,47.88000107,21.94000053,6461.310059
2020/7/10,292.9031982,27.29000092,11.5820837,22.51300049,36.59000015,47.22999954,21.70999908,6528.959961
2020/7/13,290.1643066,32.18999863,11.59201622,22.36000061,37.04999924,47.15999985,21.89999962,6467.839844
2020/7/14,294.0884094,29.52000046,11.59201622,22.59600067,36.41999817,46.16999817,21.61000061,6555.399902
2020/7/15,296.7675476,27.76000023,11.59201622,22.77000046,35.09999847,45.75999832,21.40999985,6615.069824
2020/7/16,295.7616272,28,11.61188221,22.77000046,35.34000015,46,21.48999977,6592.75
2020/7/17,296.6181641,25.68000031,11.61188221,22.85300064,35.20999908,46.11000061,21.42000008,6611.859863
2020/7/20,299.1080627,24.45999908,11.62181664,22.96500015,35.36000061,46.09999847,21.25,6667.450195
2020/7/21,299.6159973,24.84000015,11.63174915,22.8920002,34.84999847,45.79999924,21.20999908,6678.740234
2020/7/22,301.3390198,24.31999969,11.65161419,23,34.81000137,45.50999832,21.07999992,6717.290039
2020/7/23,297.6539307,26.07999992,11.67148209,22.875,34.79000092,46.09000015,21.32999992,6635.040039
2020/7/24,295.8114319,25.84000015,11.66154766,22.7329998,35.31999969,46.43000031,21.47999954,6594.100098
2020/7/27,298.002533,24.73999977,11.65161419,22.94000053,34.93000031,46.20999908,21.31999969,6642.890137
2020/7/28,296.0703735,25.44000053,11.67148209,22.87000084,35.25,46.56000137,21.44000053,6599.970215
2020/7/29,299.7554321,24.10000038,11.67148209,23.00300026,34.47999954,46.31000137,21.19000053,6682.009766
2020/7/30,298.6897583,24.76000023,11.6814146,23.07900047,34.63000107,46.68000031,21.25,6658.02002
2020/7/31,301.0003967,24.45999908,11.71126556,23.09000015,34.97999954,46.47000122,21.11000061,6709.810059
2020/8/3,303.1716003,24.28000069,11.71126556,23.32500076,34.36999893,46.08000183,20.93000031,6758.200195
2020/8/4,304.2671509,23.76000023,11.73116589,23.46999931,34.15000153,45.77999878,20.86000061,6782.600098
2020/8/5,306.2192383,22.98999977,11.71126556,23.59000015,33.47000122,45.13999939,20.71999931,6826.220215
2020/8/6,308.2211304,22.64999962,11.73116589,23.56999969,33.47999954,44.81999969,20.59000015,6870.859863
2020/8/7,308.4801025,22.20999908,11.72121525,23.46899986,32.95000076,44.74000168,20.57999992,6876.649902
2020/8/10,309.3266602,22.12999916,11.70131493,23.39999962,32.59999847,44.13999939,20.52000046,6895.589844
2020/8/11,306.8666077,24.03000069,11.67146397,23.2840004,32.79000092,44.29000092,20.68000031,6840.669922
2020/8/12,311.1990662,22.28000069,11.64161491,23.59000015,32.63999939,43.84000015,20.39999962,6937.439941
2020/8/13,310.6413269,22.12999916,11.61176395,23.6609993,32.72000122,43.95000076,20.43000031,6924.959961
2020/8/14,310.6014709,22.04999924,11.60181427,23.57999992,32.75,43.86999893,20.42000008,6924.279785
2020/8/17,311.4580383,21.35000038,11.60181427,23.81500053,32.56999969,44.00999832,20.36000061,6943.220215
2020/8/18,312.2149658,21.51000023,11.61176395,23.88500023,32.88999939,44.11999893,20.31999969,6960.299805
2020/8/19,310.8903198,22.54000092,11.60181427,23.62999916,32.88000107,44.22000122,20.39999962,6930.799805
2020/8/20,311.8862915,22.71999931,11.62171459,23.73500061,33.02000046,44.13999939,20.32999992,6952.919922
2020/8/21,312.9718933,22.54000092,11.63166428,23.65999985,33.27000046,43.81999969,20.26000023,6977.27002
2020/8/24,316.1490173,22.37000084,11.62171459,23.73900032,32.88999939,43.22000122,20.05999947,7048.169922
2020/8/25,317.2943726,22.03000069,11.60181427,23.76499939,32.84999847,43.31000137,19.98999977,7073.600098
2020/8/26,320.53125,23.27000046,11.59186363,23.89500046,33.09000015,43.20000076,19.78000069,7145.77002
2020/8/27,321.0890198,24.46999931,11.55206394,23.77700043,33,42.93000031,19.75,7158.180176
2020/8/28,323.2801208,22.95999908,11.55206394,23.8390007,32.70999908,42.66999817,19.61000061,7207.100098
2020/8/31,323.2801208,26.40999985,11.59193325,23.92900085,33.06999969,43.06999969,19.68000031,7192.109863
2020/9/1,325.03302,26.12000084,11.63180161,24.03899956,32.68000031,42.65999985,19.5,7246.370117
2020/9/2,330.0626526,26.56999969,11.65173626,24.37999916,32.43000031,42,19.20999908,7358.490234
2020/9/3,318.5293884,33.59999847,11.66170406,23.5170002,33.38000107,43.13999939,19.87000084,7101.379883
2020/9/4,315.9398804,30.75,11.61186695,23.38699913,33.59000015,43.40000153,20.03000069,7043.620117
2020/9/8,307.1753845,31.45999908,11.62183475,23.10000038,34.22999954,44.33000183,20.56999969,6848.419922
2020/9/9,313.3802185,28.80999947,11.6019001,23.48600006,33.70999908,43.65000153,20.17000008,6986.759766
2020/9/10,307.8825073,29.70999908,11.61186695,23.27300072,34.15000153,44.25999832,20.53000069,6864.22998
2020/9/11,308.0617981,26.87000084,11.62183475,23.31999969,34.38000107,44.04999924,20.51000023,6868.220215
2020/9/14,312.075531,25.85000038,11.62183475,23.66300011,33.45000076,43.52999878,20.23999977,6957.910156
2020/9/15,313.7188416,25.59000015,11.61186695,23.80500031,33.40000153,43.50999832,20.12999916,6994.330078
2020/9/16,312.2747192,26.04000092,11.61186695,23.94199944,33.08000183,43.43999863,20.21999931,6962.290039
2020/9/17,309.6553345,26.45999908,11.62183475,23.79500008,33.31000137,43.65000153,20.38999939,6903.819824
2020/9/18,306.1893616,25.82999992,11.61186695,23.8010006,33.43000031,44.04999924,20.62000084,6826.720215
2020/9/21,302.6636658,27.78000069,11.61186695,23.36300087,34.56999969,44.86000061,20.85000038,6748.080078
2020/9/22,305.8407593,26.86000061,11.61186695,23.52099991,34.31000137,44.61000061,20.63999939,6819.080078
2020/9/23,298.6100769,28.57999992,11.61186695,23.21800041,35.31999969,45.47999954,21.12000084,6657.819824
2020/9/24,299.5164185,28.51000023,11.6019001,23.09000015,35.33000183,45.38999939,21.04999924,6678.040039
2020/9/25,304.3070068,26.37999916,11.6019001,23.43700027,34.75,44.75999832,20.72999954,6784.950195
2020/9/28,309.230011,26.19000053,11.59193325,23.75600052,33.90999985,44.06000137,20.38999939,6894.27002
2020/9/29,307.7799988,26.27000046,11.6019001,23.8579998,34.04999924,44.29999924,20.5,6861.959961
2020/9/30,310.3299866,26.37000084,11.6009016,23.91399956,33.93999863,43.79000092,20.31999969,6918.830078
2020/10/1,312,26.70000076,11.61088467,24.12800026,33.40000153,43.70999908,20.20999908,6956.200195
