Date,vfx,vix,vbx,vmt,rwm,dog,psh,spx
2019-11-11,280.4821472167969,12.6899995803833,10.753205299377441,24.180500030517578,38.587257385253906,50.796661376953125,25.095258712768555,6243.81005859375
2019-11-12,280.93414306640625,12.680000305175781,10.762981414794922,24.18543243408203,38.57730484008789,50.796661376953125,25.04548454284668,6253.91015625
2019-11-13,281.1503601074219,13.0,10.78253173828125,24.145992279052734,38.71664810180664,50.62730407714844,25.04548454284668,6258.580078125
2019-11-14,281.4549865722656,13.050000190734863,10.811858177185059,24.101625442504883,38.71664810180664,50.62730407714844,25.00566864013672,6265.419921875
2019-11-15,283.6660461425781,12.050000190734863,10.802083015441895,24.269237518310547,38.53749465942383,50.228816986083984,24.826486587524414,6314.740234375
2019-11-18,283.8134460449219,12.460000038146973,10.821634292602539,24.327407836914062,38.65692901611328,50.16904830932617,24.816532135009766,6318.02001953125
2019-11-19,283.65625,12.859999656677246,10.831409454345703,24.36290168762207,38.497684478759766,50.338401794433594,24.816532135009766,6314.66015625
2019-11-20,282.6440734863281,12.779999732971191,10.850960731506348,24.230785369873047,38.637020111083984,50.547611236572266,24.916078567504883,6292.169921875
2019-11-21,282.22149658203125,13.130000114440918,10.841185569763184,24.178529739379883,38.82612609863281,50.6472282409668,24.945940017700195,6282.58984375
2019-11-22,282.840576171875,12.34000015258789,10.841185569763184,24.187402725219727,38.736549377441406,50.438026428222656,24.896169662475586,6296.33984375
2019-11-25,284.9927062988281,11.869999885559082,10.841185569763184,24.475299835205078,37.89055633544922,50.06942367553711,24.71698760986328,6344.35986328125
2019-11-26,285.6216125488281,11.539999961853027,10.860737800598145,24.56797981262207,37.87065124511719,49.999691009521484,24.65726089477539,6358.4599609375
2019-11-27,286.85003662109375,11.75,10.841185569763184,24.70601463317871,37.6417350769043,49.90007019042969,24.557716369628906,6385.759765625
2019-11-29,285.7592468261719,12.619999885559082,10.863716125488281,24.46248435974121,37.88060760498047,50.049503326416016,24.63735008239746,6361.56005859375
2019-12-02,283.3024597167969,14.90999984741211,10.834329605102539,24.160781860351562,38.248863220214844,50.547611236572266,24.866302490234375,6306.8798828125
2019-12-03,281.4255065917969,15.960000038146973,10.893102645874023,24.066131591796875,38.36829376220703,51.08555603027344,25.025575637817383,6265.22021484375
2019-12-04,283.2336730957031,14.800000190734863,10.873513221740723,24.2110652923584,38.08961486816406,50.796661376953125,24.87626075744629,6305.490234375
2019-12-05,283.73486328125,14.520000457763672,10.853919982910156,24.251489639282227,38.07966232299805,50.73688888549805,24.836441040039062,6316.68994140625
2019-12-06,286.3390197753906,13.619999885559082,10.844123840332031,24.45952606201172,37.621829986572266,50.119239807128906,24.617441177368164,6374.7001953125
2019-12-09,285.45458984375,15.859999656677246,10.844123840332031,24.3776912689209,37.70145797729492,50.28858947753906,24.687124252319336,6355.06982421875
2019-12-10,285.1597595214844,15.680000305175781,10.844123840332031,24.338253021240234,37.70145797729492,50.348365783691406,24.71698760986328,6348.31005859375
2019-12-11,285.9851989746094,14.989999771118164,10.863716125488281,24.42698860168457,37.671592712402344,50.29855728149414,24.63735008239746,6366.83984375
2019-12-12,288.4812927246094,13.9399995803833,10.814736366271973,24.525585174560547,37.373008728027344,49.91999816894531,24.428308486938477,6422.35009765625
2019-12-13,288.550048828125,12.630000114440918,10.863716125488281,24.63404083251953,37.53225326538086,49.88014602661133,24.428308486938477,6423.93017578125
2019-12-16,290.6137390136719,12.140000343322754,10.834329605102539,24.870668411254883,37.25357437133789,49.730712890625,24.249128341674805,6470.02978515625
2019-12-17,290.71197509765625,12.289999961853027,10.834329605102539,24.75728416442871,37.074424743652344,49.660980224609375,24.249128341674805,6472.240234375
2019-12-18,290.6137390136719,12.579999923706055,10.814736366271973,24.801652908325195,37.00475311279297,49.700828552246094,24.259082794189453,6470.0
2019-12-19,291.92071533203125,12.5,10.824532508850098,24.786861419677734,36.8554573059082,49.501583099365234,24.159536361694336,6499.259765625
2019-12-20,293.38677978515625,12.510000228881836,10.824532508850098,24.919965744018555,36.805694580078125,49.362117767333984,24.040081024169922,6531.75
2019-12-23,293.63360595703125,12.609999656677246,10.814736366271973,24.966306686401367,36.7061653137207,49.202728271484375,24.01021957397461,6537.39990234375
2019-12-24,293.6039733886719,12.670000076293945,10.824532508850098,24.96531867980957,36.65421676635742,49.26667022705078,24.027202606201172,6536.580078125
2019-12-26,295.13421630859375,12.649999618530273,10.834329605102539,25.07771873474121,36.63423538208008,49.09681701660156,23.897327423095703,6570.7099609375
2019-12-27,295.14404296875,13.430000305175781,10.844123840332031,25.058000564575195,36.834041595458984,49.03687286376953,23.907318115234375,6571.02978515625
2019-12-30,293.47564697265625,14.819999694824219,10.844123840332031,24.822999954223633,36.90397262573242,49.34659957885742,24.047183990478516,6533.91015625
2019-12-31,294.3542785644531,13.779999732971191,10.848050117492676,24.93000030517578,36.864013671875,49.27666091918945,23.987241744995117,6553.56982421875
2020-01-02,296.85198974609375,12.470000267028809,10.877503395080566,25.100000381469727,36.87400436401367,48.677188873291016,23.75745964050293,6609.2900390625
2020-01-03,294.7886657714844,14.020000457763672,10.916770935058594,24.90999984741211,37.03384780883789,49.08682632446289,23.937288284301758,6563.31982421875
2020-01-06,295.82525634765625,13.850000381469727,10.90695571899414,25.03499984741211,36.96391677856445,48.94695281982422,23.857362747192383,6586.5400390625
2020-01-07,295.0256042480469,13.789999961853027,10.887320518493652,25.09000015258789,37.083797454833984,49.14677429199219,23.917308807373047,6568.740234375
2020-01-08,296.4866943359375,13.449999809265137,10.86768627166748,25.15999984741211,36.96391677856445,48.89699172973633,23.797420501708984,6601.14990234375
2020-01-09,298.5303039550781,12.539999961853027,10.877503395080566,25.232999801635742,36.93394470214844,48.52731704711914,23.647563934326172,6646.83984375
2020-01-10,297.6812438964844,12.5600004196167,10.897139549255371,25.149999618530273,37.10377883911133,48.73713302612305,23.70750617980957,6627.8701171875
2020-01-13,299.75445556640625,12.319999694824219,10.887320518493652,25.420000076293945,36.834041595458984,48.61724090576172,23.557647705078125,6674.1298828125
2020-01-14,299.3299560546875,12.390000343322754,10.90695571899414,25.420000076293945,36.70417022705078,48.567283630371094,23.587621688842773,6664.66015625
2020-01-15,299.89263916015625,12.420000076293945,10.916770935058594,25.43400001525879,36.554317474365234,48.417415618896484,23.547657012939453,6677.25
2020-01-16,302.4101257324219,12.319999694824219,10.90695571899414,25.610000610351562,36.07478332519531,47.957820892333984,23.347848892211914,6733.35009765625
2020-01-17,303.5849304199219,12.100000381469727,10.897139549255371,25.65999984741211,36.174686431884766,47.89787292480469,23.27791404724121,6759.509765625
2020-01-21,302.7852783203125,12.850000381469727,10.926589012145996,25.54800033569336,36.45441436767578,48.14765167236328,23.32786750793457,6741.7099609375
2020-01-22,302.88397216796875,12.90999984741211,10.936408042907715,25.649999618530273,36.504364013671875,48.15764617919922,23.3178768157959,6743.89990234375
2020-01-23,303.2492980957031,12.979999542236328,10.95604133605957,25.579999923706055,36.504364013671875,48.20759963989258,23.297895431518555,6752.08984375
2020-01-24,300.5146179199219,14.5600004196167,10.975676536560059,25.393999099731445,36.97390365600586,48.5073356628418,23.51768684387207,6691.22021484375
2020-01-27,295.7759094238281,18.229999542236328,11.014944076538086,24.8700008392334,37.40348434448242,49.24668884277344,23.877344131469727,6585.9501953125
2020-01-28,298.7573547363281,16.280000686645508,10.99531078338623,25.07699966430664,37.083797454833984,48.91697692871094,23.6375732421875,6652.2998046875
2020-01-29,298.5105285644531,16.389999389648438,11.024760246276855,25.04599952697754,37.303585052490234,48.91697692871094,23.667545318603516,6646.68994140625
2020-01-30,299.4878845214844,15.489999771118164,11.024760246276855,24.875,37.303585052490234,48.70716094970703,23.5776309967041,6668.52001953125
2020-01-31,294.2062072753906,18.84000015258789,11.077889442443848,24.41699981689453,38.07283401489258,49.746246337890625,24.027202606201172,6551.0
2020-02-03,296.338623046875,17.969999313354492,11.077889442443848,24.54599952697754,37.66323471069336,49.47648620605469,23.837383270263672,6598.6298828125
2020-02-04,300.78118896484375,16.049999237060547,11.038534164428711,25.052000045776367,37.083797454833984,48.76710891723633,23.46773338317871,6697.490234375
2020-02-05,304.1673889160156,15.149999618530273,11.009020805358887,25.25,36.52434539794922,47.96780776977539,23.207979202270508,6772.97998046875
2020-02-06,305.2336120605469,14.960000038146973,11.01885986328125,25.25,36.594276428222656,47.82793426513672,23.128055572509766,6796.64013671875
2020-02-07,303.6441650390625,15.470000267028809,11.058212280273438,24.81999969482422,37.053829193115234,48.237571716308594,23.2579345703125,6761.259765625
2020-02-10,305.9148254394531,15.039999961853027,11.068050384521484,25.06999969482422,36.844032287597656,47.94783020019531,23.07810401916504,6811.830078125
2020-02-11,306.4380187988281,15.180000305175781,11.048373222351074,25.264999389648438,36.594276428222656,47.957820892333984,23.03814125061035,6823.58984375
2020-02-12,308.42242431640625,13.739999771118164,11.02869701385498,25.5,36.364501953125,47.51820755004883,22.908266067504883,6867.919921875
2020-02-13,308.0274963378906,14.149999618530273,11.038534164428711,25.444000244140625,36.27458953857422,47.658084869384766,22.928247451782227,6858.919921875
2020-02-14,308.6396179199219,13.680000305175781,11.048373222351074,25.388999938964844,36.39447021484375,47.7180290222168,22.888282775878906,6872.68017578125
2020-02-18,307.7510681152344,14.829999923706055,11.068050384521484,25.260000228881836,36.48438262939453,47.98779296875,22.95821762084961,6853.0400390625
2020-02-19,309.2516784667969,14.380000114440918,11.068050384521484,25.406999588012695,36.29457092285156,47.777976989746094,22.84832191467285,6886.47021484375
2020-02-20,308.07684326171875,15.5600004196167,11.087728500366211,25.239999771118164,36.20465850830078,48.007774353027344,22.938236236572266,6860.52001953125
2020-02-21,304.84857177734375,17.079999923706055,11.117241859436035,24.920000076293945,36.60426712036133,48.397430419921875,23.168018341064453,6788.60009765625
2020-02-24,294.66033935546875,25.030000686645508,11.156595230102539,23.940000534057617,37.72317123413086,50.0859489440918,23.967260360717773,6561.93994140625
2020-02-25,285.7455749511719,27.850000381469727,11.176270484924316,23.3799991607666,39.021907806396484,51.66455841064453,24.67658805847168,6363.3701171875
2020-02-26,284.6596374511719,27.559999465942383,11.156595230102539,23.26300048828125,39.46147918701172,51.87437438964844,24.776491165161133,6339.3798828125
2020-02-27,272.1414489746094,39.15999984741211,11.18610954284668,22.260000228881836,40.86011505126953,54.212318420410156,25.885440826416016,6060.669921875
2020-02-28,269.959716796875,40.11000061035156,11.266939163208008,22.113000869750977,41.41956329345703,54.821781158447266,26.085250854492188,6011.72998046875
2020-03-02,282.37908935546875,33.41999816894531,11.247224807739258,22.600000381469727,40.250709533691406,52.15412902832031,24.87639617919922,6288.64013671875
2020-03-03,274.45159912109375,36.81999969482422,11.33594036102295,22.610000610351562,41.13983917236328,53.66279983520508,25.60570526123047,6112.06982421875
2020-03-04,286.0417175292969,31.989999771118164,11.3162260055542,22.6299991607666,39.9310188293457,51.27490234375,24.5267276763916,6370.35009765625
2020-03-05,276.4063415527344,39.619998931884766,11.375370979309082,22.389999389648438,41.249732971191406,53.113285064697266,25.3459529876709,6155.580078125
2020-03-06,271.69720458984375,41.939998626708984,11.46408748626709,22.15999984741211,42.08891296386719,53.592864990234375,25.765554428100586,6050.7998046875
2020-03-09,251.00299072265625,54.459999084472656,11.454230308532715,21.5,46.154945373535156,57.80915451049805,27.77364730834961,5591.740234375
2020-03-10,263.4034729003906,47.29999923706055,11.30636978149414,21.84000015258789,44.8562126159668,54.98163986206055,26.384965896606445,5868.10986328125
2020-03-11,250.5569305419922,53.900001525878906,11.237366676330566,21.483999252319336,47.61351776123047,58.108890533447266,27.653762817382812,5581.759765625
2020-03-12,226.77696228027344,75.47000122070312,11.128934860229492,20.950000762939453,53.00825500488281,63.93376922607422,30.311241149902344,5051.97021484375
2020-03-13,247.91030883789062,57.83000183105469,11.069792747497559,21.020000457763672,49.40177536010742,58.07891845703125,27.51389503479004,5522.85009765625
2020-03-16,218.21261596679688,82.69000244140625,11.168366432189941,20.479999542236328,56.38495635986328,65.43244934082031,30.680889129638672,4861.22021484375
2020-03-17,231.25738525390625,75.91000366210938,10.981077194213867,20.3700008392334,52.658592224121094,61.945518493652344,28.572891235351562,5152.830078125
2020-03-18,219.29307556152344,76.44999694824219,10.803643226623535,19.895999908447266,56.34499740600586,65.87206268310547,30.251298904418945,4885.77978515625
2020-03-19,220.323974609375,72.0,10.71492862701416,20.198999404907227,54.516780853271484,65.35252380371094,30.331222534179688,4909.1298828125
2020-03-20,210.80801391601562,66.04000091552734,10.862789154052734,20.059999465942383,55.53578567504883,68.23998260498047,31.699922561645508,4697.08984375
2020-03-23,204.632568359375,61.59000015258789,10.951504707336426,19.959999084472656,56.404937744140625,70.36811065673828,32.51914596557617,4559.5
2020-03-24,223.86270141601562,61.66999816894531,10.951504707336426,20.420000076293945,51.220001220703125,62.53499984741211,29.512001037597656,4987.7998046875
2020-03-25,226.44985961914062,63.95000076293945,10.990935325622559,20.74799919128418,50.41999816894531,60.97999954223633,29.110000610351562,5045.35009765625
2020-03-26,240.58502197265625,61.0,11.059935569763184,20.906999588012695,47.400001525878906,57.209999084472656,27.399999618530273,5360.490234375
2020-03-27,232.48654174804688,65.54000091552734,11.158509254455566,20.68000030517578,49.0,59.349998474121094,28.219999313354492,5179.919921875
2020-03-30,240.3074493408203,57.08000183105469,11.168366432189941,20.739999771118164,47.93000030517578,57.470001220703125,27.280000686645508,5354.39013671875
2020-03-31,236.48126220703125,53.540000915527344,11.20096206665039,20.649999618530273,48.189998626708984,58.5099983215332,27.65999984741211,5269.2001953125
2020-04-01,226.04344177246094,57.060001373291016,11.22071647644043,20.3799991607666,51.5,61.060001373291016,28.93000030517578,5036.64013671875
2020-04-02,231.24746704101562,50.90999984741211,11.23059368133545,20.270000457763672,50.91999816894531,59.75,28.25,5152.47021484375
2020-04-03,227.7781219482422,46.79999923706055,11.23059368133545,20.219999313354492,52.369998931884766,60.65999984741211,28.670000076293945,5075.16015625
2020-04-06,243.7867431640625,45.2400016784668,11.22071647644043,20.450000762939453,48.43000030517578,56.130001068115234,26.700000762939453,5432.169921875
2020-04-07,243.400146484375,46.70000076293945,11.22071647644043,20.540000915527344,48.189998626708984,56.0099983215332,26.68000030517578,5423.52001953125
2020-04-08,251.75633239746094,43.349998474121094,11.210840225219727,20.840999603271484,45.95000076293945,54.13999938964844,25.760000228881836,5609.5498046875
2020-04-09,255.43386840820312,41.66999816894531,11.279980659484863,20.8799991607666,43.83000183105469,53.400001525878906,25.40999984741211,5691.5400390625
2020-04-13,252.8566131591797,41.16999816894531,11.299735069274902,20.75,44.970001220703125,54.099998474121094,25.6200008392334,5634.14990234375
2020-04-14,260.6180725097656,37.7599983215332,11.319490432739258,20.729999542236328,44.02000045776367,52.81999969482422,24.850000381469727,5807.10009765625
2020-04-15,254.89857482910156,40.84000015258789,11.378756523132324,20.600000381469727,45.880001068115234,53.83000183105469,25.3799991607666,5679.52978515625
2020-04-16,256.37554931640625,40.11000061035156,11.398509979248047,20.559999465942383,46.209999084472656,53.7599983215332,25.270000457763672,5712.60009765625
2020-04-17,263.2547607421875,38.150001525878906,11.368877410888672,20.6299991607666,44.150001525878906,52.13999938964844,24.56999969482422,5865.89990234375
2020-04-20,258.54632568359375,43.83000183105469,11.378756523132324,20.56999969482422,44.709999084472656,53.400001525878906,25.010000228881836,5761.0
2020-04-21,250.62631225585938,45.40999984741211,11.388632774353027,20.57699966430664,45.7400016784668,54.810001373291016,25.770000457763672,5584.43994140625
2020-04-22,256.37554931640625,41.97999954223633,11.378756523132324,20.60099983215332,45.15999984741211,53.790000915527344,25.190000534057617,5712.64990234375
2020-04-23,256.2466735839844,41.380001068115234,11.388632774353027,20.81999969482422,44.70000076293945,53.650001525878906,25.209999084472656,5710.0400390625
2020-04-24,259.8250732421875,35.93000030517578,11.398509979248047,20.972000122070312,43.97999954223633,53.060001373291016,24.850000381469727,5789.64990234375
2020-04-27,263.6512756347656,33.290000915527344,11.349122047424316,21.059999465942383,42.189998626708984,52.25,24.479999542236328,5874.93994140625
2020-04-28,262.2734375,33.56999969482422,11.378756523132324,21.385000228881836,41.61000061035156,52.290000915527344,24.600000381469727,5844.18017578125
2020-04-29,269.2518005371094,31.229999542236328,11.388632774353027,21.600000381469727,39.56999969482422,51.16999816894531,23.950000762939453,5999.740234375
2020-04-30,266.7835998535156,34.150001525878906,11.390610694885254,21.422000885009766,41.11000061035156,51.790000915527344,24.200000762939453,5944.68017578125
2020-05-01,259.31951904296875,37.189998626708984,11.400507926940918,21.32699966430664,42.689998626708984,53.040000915527344,24.829999923706055,5778.52978515625
2020-05-04,260.4197998046875,35.970001220703125,11.390610694885254,21.28700065612793,42.540000915527344,53.040000915527344,24.729999542236328,5803.1201171875
2020-05-05,262.77899169921875,33.61000061035156,11.380715370178223,21.34000015258789,42.220001220703125,52.709999084472656,24.530000686645508,5855.580078125
2020-05-06,260.9551086425781,34.119998931884766,11.341129302978516,21.447999954223633,42.54999923706055,53.20000076293945,24.690000534057617,5815.169921875
2020-05-07,264.0577087402344,31.440000534057617,11.380715370178223,21.55699920654297,41.93000030517578,52.65999984741211,24.3799991607666,5884.14013671875
2020-05-08,268.5678405761719,27.979999542236328,11.341129302978516,21.73200035095215,40.29999923706055,51.66999816894531,23.969999313354492,5984.5498046875
2020-05-11,268.6075134277344,27.56999969482422,11.311442375183105,21.660999298095703,40.540000915527344,51.880001068115234,23.969999313354492,5985.66015625
2020-05-12,263.12591552734375,33.040000915527344,11.331233978271484,21.54599952697754,41.9900016784668,52.84000015258789,24.450000762939453,5863.68017578125
2020-05-13,258.5562744140625,35.279998779296875,11.351025581359863,21.441999435424805,43.400001525878906,53.9900016784668,24.8700008392334,5761.7001953125
2020-05-14,261.5894775390625,32.61000061035156,11.370819091796875,21.450000762939453,43.18000030517578,53.11000061035156,24.56999969482422,5829.330078125
2020-05-15,262.64019775390625,31.889999389648438,11.370819091796875,21.541000366210938,42.529998779296875,52.959999084472656,24.479999542236328,5852.83984375
2020-05-18,270.94683837890625,29.299999237060547,11.341129302978516,21.732999801635742,39.93000030517578,50.959999084472656,23.719999313354492,6037.89990234375
2020-05-19,268.1317138671875,30.530000686645508,11.370819091796875,21.81999969482422,40.72999954223633,51.70000076293945,23.969999313354492,5975.14990234375
2020-05-20,272.641845703125,27.989999771118164,11.390610694885254,21.847000122070312,39.52000045776367,50.939998626708984,23.549999237060547,6075.759765625
2020-05-21,270.5404052734375,29.530000686645508,11.400507926940918,21.983999252319336,39.40999984741211,51.09000015258789,23.729999542236328,6028.93017578125
2020-05-22,271.224365234375,28.15999984741211,11.410404205322266,22.01099967956543,39.22999954223633,51.099998474121094,23.670000076293945,6044.16015625
2020-05-26,274.5648498535156,28.010000228881836,11.400507926940918,22.218000411987305,38.099998474121094,49.970001220703125,23.350000381469727,6118.5400390625
2020-05-27,278.6388854980469,27.6200008392334,11.400507926940918,22.23699951171875,36.900001525878906,48.869998931884766,23.040000915527344,6209.3798828125
2020-05-28,278.0937194824219,28.59000015258789,11.400507926940918,22.065000534057617,37.779998779296875,49.13999938964844,23.059999465942383,6197.02001953125
2020-05-29,279.4715576171875,27.510000228881836,11.452066421508789,22.19099998474121,38.02000045776367,49.16999816894531,22.979999542236328,6227.81005859375
2020-06-01,280.52227783203125,28.229999542236328,11.452066421508789,22.270000457763672,37.650001525878906,48.959999084472656,22.860000610351562,6251.47998046875
2020-06-02,282.83184814453125,26.84000015258789,11.452066421508789,22.340999603271484,37.310001373291016,48.47999954223633,22.68000030517578,6303.0
2020-06-03,286.7274475097656,25.65999984741211,11.422321319580078,22.34000015258789,36.439998626708984,47.439998626708984,22.3700008392334,6389.669921875
2020-06-04,285.8155212402344,25.809999465942383,11.402491569519043,22.28499984741211,36.45000076293945,47.439998626708984,22.43000030517578,6369.5400390625
2020-06-05,293.309326171875,24.520000457763672,11.39257526397705,22.420000076293945,35.040000915527344,45.970001220703125,21.8700008392334,6536.580078125
2020-06-08,296.8480529785156,25.809999465942383,11.412406921386719,22.395000457763672,34.369998931884766,45.130001068115234,21.579999923706055,6615.39990234375
2020-06-09,294.55828857421875,27.56999969482422,11.44215202331543,22.341999053955078,35.0,45.61000061035156,21.739999771118164,6564.27001953125
2020-06-10,292.9920959472656,27.56999969482422,11.481812477111816,22.291000366210938,35.959999084472656,46.09000015258789,21.860000610351562,6529.419921875
2020-06-11,275.75439453125,40.790000915527344,11.491727828979492,21.79599952697754,38.689998626708984,49.2400016784668,23.1299991607666,6145.2998046875
2020-06-12,279.431884765625,36.09000015258789,11.47189712524414,21.871000289916992,37.779998779296875,48.33000183105469,22.850000381469727,6227.419921875
2020-06-15,281.771240234375,34.400001525878906,11.461982727050781,21.990999221801758,36.900001525878906,48.029998779296875,22.649999618530273,6279.39990234375
2020-06-16,287.114013671875,33.66999816894531,11.47189712524414,22.198999404907227,36.0,46.9900016784668,22.190000534057617,6398.580078125
2020-06-17,286.0831298828125,33.470001220703125,11.47189712524414,22.170000076293945,36.65999984741211,47.34000015258789,22.299999237060547,6375.5400390625
2020-06-18,286.25164794921875,32.939998626708984,11.491727828979492,22.15399932861328,36.68000030517578,47.41999816894531,22.280000686645508,6379.56005859375
2020-06-19,284.68548583984375,35.119998931884766,11.501643180847168,22.117000579833984,36.869998931884766,47.79999923706055,22.420000076293945,6344.7001953125
2020-06-22,286.53912353515625,31.770000457763672,11.491727828979492,22.209999084472656,36.4900016784668,47.47999954223633,22.270000457763672,6385.91015625
2020-06-23,287.76824951171875,31.3700008392334,11.481812477111816,22.231000900268555,36.33000183105469,47.25,22.170000076293945,6413.43994140625
2020-06-24,280.33392333984375,33.84000015258789,11.491727828979492,21.950000762939453,37.54999923706055,48.4900016784668,22.719999313354492,6247.66015625
2020-06-25,283.42657470703125,32.220001220703125,11.491727828979492,22.05299949645996,36.97999954223633,48.0,22.479999542236328,6316.4501953125
2020-06-26,276.529541015625,34.72999954223633,11.521472930908203,21.972000122070312,37.91999816894531,49.29999923706055,23.020000457763672,6163.5
2020-06-29,280.62298583984375,31.780000686645508,11.511558532714844,22.090999603271484,36.65999984741211,48.189998626708984,22.68000030517578,6254.77978515625
2020-06-30,284.9653625488281,30.43000030517578,11.532418251037598,22.264999389648438,36.189998626708984,47.84000015258789,22.360000610351562,6351.669921875
2020-07-01,286.3995666503906,28.6200008392334,11.532418251037598,22.2810001373291,36.5099983215332,47.90999984741211,22.219999313354492,6383.759765625
2020-07-02,287.7640380859375,27.68000030517578,11.552284240722656,22.312999725341797,36.36000061035156,47.709999084472656,22.110000610351562,6414.16015625
2020-07-06,292.33551025390625,27.940000534057617,11.542350769042969,22.489999771118164,36.099998474121094,46.86000061035156,21.770000457763672,6516.0498046875
2020-07-07,289.1683349609375,29.43000030517578,11.582083702087402,22.420000076293945,36.72999954223633,47.540000915527344,21.979999542236328,6445.58984375
2020-07-08,291.43914794921875,28.079999923706055,11.572149276733398,22.489999771118164,36.45000076293945,47.25,21.809999465942383,6496.14013671875
2020-07-09,289.8754577636719,29.260000228881836,11.601949691772461,22.489999771118164,37.20000076293945,47.880001068115234,21.940000534057617,6461.31005859375
2020-07-10,292.9031982421875,27.290000915527344,11.582083702087402,22.51300048828125,36.59000015258789,47.22999954223633,21.709999084472656,6528.9599609375
2020-07-13,290.164306640625,32.189998626708984,11.592016220092773,22.360000610351562,37.04999923706055,47.15999984741211,21.899999618530273,6467.83984375
